시도,구시군,선거인수,투표수,득표수_1_민주자유당_김영삼,득표수_2_민주당_김대중,득표수_3_통일국민당_정주영,득표수_4_새한국당_이종찬,득표수_5_신정치개혁당_박찬종,득표수_6_대한정의당_이병호,득표수_7_무소속_김옥선,득표수_8_무소속_백기완,득표수_계,무효투표수,기권수
전국,합계,28676547,24095170,9977332,8041284,3880067,0,1516047,35739,86292,238648,23775409,319761,4581377
서울,합계,7235830,6021311,2167298,2246636,1070629,0,381535,4797,13098,67784,5951777,69534,1214519
서울,종로구,158824,130419,41396,50226,27397,0,7234,133,284,1600,128270,2149,28405
서울,중구,123335,101005,34093,41814,17005,0,5273,90,224,1096,99595,1410,22330
서울,용산구,198704,161166,59755,57144,29967,0,9953,121,339,1810,159089,2077,37538
서울,성동구갑,163359,135465,45506,56390,22369,0,7531,117,365,1422,133700,1765,27894
서울,성동구을,161747,133569,42929,57027,22097,0,7479,96,325,1544,131497,2072,28178
서울,성동구병,199297,165860,59044,59491,32573,0,10587,131,324,1780,163930,1930,33437
서울,동대문구갑,162772,134238,47589,50420,23798,0,8448,109,312,1783,132459,1779,28534
서울,동대문구을,158339,133425,47346,51951,22324,0,8063,123,291,1491,131589,1836,24914
서울,중랑구갑,130838,109831,38079,42451,19184,0,7166,116,280,1227,108503,1328,21007
서울,중랑구을,168351,140198,50862,50107,26781,0,8705,132,361,1560,138508,1690,28153
서울,성북구갑,180212,147828,50951,56806,26337,0,9299,137,356,1979,145865,1963,32384
서울,성북구을,180904,151254,49229,64262,24345,0,9156,119,380,1833,149324,1930,29650
서울,도봉구갑,174638,145077,50891,53350,27527,0,9773,104,306,1667,143618,1459,29561
서울,도봉구을,151416,126024,41437,52640,20986,0,7429,121,252,1590,124455,1569,25392
서울,도봉구병,179365,149621,50928,59182,25835,0,9572,130,324,1843,147814,1807,29744
서울,노원구갑,194692,161836,59164,58853,28805,0,10863,146,430,1821,160082,1754,32856
서울,노원구을,169197,142898,54573,50800,24453,0,9815,92,261,1574,141568,1330,26299
서울,은평구갑,155063,129539,43490,51496,22795,0,8371,103,321,1459,128035,1504,25524
서울,은평구을,181544,150838,54123,54016,28440,0,10156,113,313,2027,149188,1650,30706
서울,서대문구갑,131904,108934,38095,42600,18251,0,6865,85,243,1432,107571,1363,22970
서울,서대문구을,136740,114630,38045,47688,18407,0,7169,97,236,1468,113110,1520,22110
서울,마포구갑,137992,113569,40641,42785,19478,0,7334,115,286,1490,112129,1440,24423
서울,마포구을,159755,132369,47353,48847,23740,0,8817,80,287,1737,130861,1508,27386
서울,양천구갑,154020,129886,54001,41559,22867,0,8605,110,236,1342,128720,1166,24134
서울,양천구을,166690,139568,46173,58247,23285,0,8422,108,367,1296,137898,1670,27122
서울,강서구갑,137007,115421,42548,42770,20213,0,7044,73,269,1266,114183,1238,21586
서울,강서구을,142915,118573,45658,39867,22358,0,7756,104,279,1256,117278,1295,24342
서울,구로구갑,143696,120867,44863,41316,22982,0,8153,117,352,1425,119208,1659,22829
서울,구로구을,170716,142253,48311,57250,23993,0,8907,135,412,1544,140552,1701,28463
서울,구로구병,165661,136509,44193,59992,20658,0,7695,143,369,1448,134498,2011,29152
서울,영등포구갑,132424,110546,41201,39597,19740,0,7013,88,246,1330,109215,1331,21878
서울,영등포구을,170687,142631,52024,54728,23479,0,8865,110,325,1536,141067,1564,28056
서울,동작구갑,146298,121667,45054,46019,19430,0,7802,85,243,1598,120231,1436,24631
서울,동작구을,145372,121467,43669,49211,17755,0,7801,80,223,1478,120217,1250,23905
서울,관악구갑,186493,157554,49278,72503,22488,0,8986,122,392,2046,155815,1739,28939
서울,관악구을,207062,174491,57786,72998,27351,0,11235,144,454,2494,172462,2029,32571
서울,서초구갑,134261,110796,47748,30736,20570,0,9860,56,110,896,109976,820,23465
서울,서초구을,136789,114066,46879,35179,21873,0,7884,68,131,1064,113078,988,22723
서울,강남구갑,162261,132285,57666,34655,29133,0,8353,69,134,1201,131211,1074,29976
서울,강남구을,185750,155675,68091,44365,30382,0,9989,99,214,1392,154532,1143,30075
서울,송파구갑,214888,180127,72614,56420,35811,0,11619,92,277,1755,178588,1539,34761
서울,송파구을,226041,187766,67223,69233,35340,0,11911,131,367,1679,185884,1882,38275
서울,강동구갑,183337,153147,58504,50118,31115,0,10105,124,301,1410,151677,1470,30190
서울,강동구을,164474,136423,48295,49527,26912,0,8472,129,297,1095,134727,1696,28051
부산,합계,2506539,2135546,1551473,265055,133907,0,139004,978,3236,21736,2115389,20157,370993
부산,중구,52226,44449,32570,5236,2715,0,3031,17,40,413,44022,427,7777
부산,서구,135456,114643,85151,12495,6136,0,8378,47,163,1074,113444,1199,20813
부산,동구,119708,102568,75752,11416,5415,0,7842,43,154,990,101612,956,17140
부산,영도구,134771,112498,78295,17549,5677,0,8635,43,174,984,111357,1141,22273
부산,부산진구갑,166056,141685,101607,19478,8793,0,8477,67,220,1637,140279,1406,24371
부산,부산진구을,162912,139900,103645,16686,7842,0,8397,74,221,1580,138445,1455,23012
부산,동래구갑,212604,184118,135418,19305,13336,0,12144,65,237,2044,182549,1569,28486
부산,동래구을,166892,143533,103941,17656,9661,0,9315,55,200,1502,142330,1203,23359
부산,남구갑,171825,147781,108152,17600,9537,0,9471,62,223,1477,146522,1259,24044
부산,남구을,184826,159245,116501,18106,10638,0,10474,72,220,1766,157777,1468,25581
부산,북구갑,182338,154364,113250,19267,9678,0,8954,72,261,1365,152847,1517,27974
부산,북구을,146305,123777,86469,21317,7266,0,5985,57,213,1183,122490,1287,22528
부산,해운대구,177354,148733,104139,20140,10955,0,10163,83,291,1604,147375,1358,28621
부산,사하구,234704,198354,145413,24394,11013,0,13595,111,272,1707,196505,1849,36350
부산,금정구,205989,175474,125666,20758,12949,0,12102,76,275,2043,173869,1605,30515
부산,강서구,52573,44424,35504,3652,2296,0,2041,34,72,367,43966,458,8149
대구,합계,1458247,1172636,690245,90641,224642,0,136037,1103,2753,12772,1158193,14443,285611
대구,중구,89437,72678,42989,5571,14120,0,7890,67,165,885,71687,991,16759
대구,동구갑,133853,107628,61370,8635,20817,0,13759,98,281,1388,106348,1280,26225
대구,동구을,105213,83266,47351,6875,16308,0,10287,117,250,934,82122,1144,21947
대구,서구갑,128396,102958,60350,8135,19936,0,12013,70,276,997,101777,1181,25438
대구,서구을,113402,90878,54552,7010,16809,0,9855,118,270,958,89572,1306,22524
대구,남구,167138,134882,79591,10363,25465,0,15905,103,251,1565,133243,1639,32256
대구,북구,208059,166394,99721,12637,30339,0,19013,173,427,1876,164186,2208,41665
대구,수성구갑,129286,104935,61169,7836,20923,0,12447,78,206,1134,103793,1142,24351
대구,수성구을,131555,107407,64513,8102,20619,0,11746,82,186,1123,106371,1036,24148
대구,달서구갑,125238,100253,58654,7657,19477,0,11832,105,245,987,98957,1296,24985
대구,달서구을,126670,101357,59985,7820,19829,0,11290,92,196,925,100137,1220,25313
인천,합계,1321616,1081011,397361,338538,228505,0,84211,1351,3867,12455,1066288,14723,240605
인천,중구,54864,45027,20657,10549,9191,0,3293,57,131,543,44421,606,9837
인천,동구,76732,64421,26045,17906,13269,0,4828,110,295,942,63395,1026,12311
인천,남구갑,175797,146085,55932,41522,32341,0,11903,167,470,1776,144111,1974,29712
인천,남구을,154479,127310,51019,34247,27315,0,10642,154,451,1612,125440,1870,27169
인천,남동구,234360,193202,70782,57867,43459,0,15558,238,685,2150,190739,2463,41158
인천,북구갑,219276,177489,62056,62188,34893,0,13128,237,613,2093,175208,2281,41787
인천,북구을,241970,193863,64329,70436,38744,0,14917,238,698,1867,191229,2634,48107
인천,서구,164138,133614,46541,43823,29293,0,9942,150,524,1472,131745,1869,30524
광주,합계,745270,685797,14504,652337,8085,0,2827,133,1149,1565,680600,5197,59473
광주,동구,109408,100540,2323,95347,1335,0,392,18,164,275,99854,686,8868
광주,서구갑,121785,112162,2610,106354,1479,0,531,22,138,238,111372,790,9623
광주,서구을,156270,143591,2803,136988,1651,0,541,21,190,290,142484,1107,12679
광주,북구갑,116010,107166,2155,102160,1151,0,422,24,173,271,106356,810,8844
광주,북구을,129555,119074,2245,113842,1285,0,442,17,153,252,118236,838,10481
광주,광산구,112242,103264,2368,97646,1184,0,499,31,331,239,102298,966,8978
대전,합계,705227,582613,202137,165067,133646,0,64526,961,2294,5772,574403,8210,122614
대전,동구갑,113139,93535,32795,26253,21332,0,10116,146,391,997,92030,1505,19604
대전,동구을,84093,69301,23708,20382,15566,0,7587,108,256,695,68302,999,14792
대전,중구,186049,153487,53310,42519,36536,0,16869,237,550,1479,151500,1987,32562
대전,서구,163116,136599,47527,38846,30648,0,15852,199,524,1249,134845,1754,26517
대전,유성구,43899,35497,12073,9988,8202,0,3852,112,212,399,34838,659,8402
대전,대덕구,114931,94194,32724,27079,21362,0,10250,159,361,953,92888,1306,20737
경기,합계,4270726,3502774,1254025,1103498,798356,0,239140,6299,13685,36392,3451395,51379,767952
경기,수원시권선구갑,123870,100058,33307,30661,24892,0,8059,145,420,1121,98605,1453,23812
경기,수원시권선구을,107561,86877,31000,24179,22028,0,7477,87,309,795,85875,1002,20684
경기,수원시장안구,209567,171635,60555,49140,42572,0,14138,213,567,1812,168997,2638,37932
경기,성남시수정구,178863,149201,45415,64714,25866,0,9230,168,533,1394,147320,1881,29662
경기,성남시중원구,176953,146577,44971,62339,26657,0,8550,161,485,1336,144499,2078,30376
경기,성남시분당구,52014,44808,18505,13235,9003,0,3173,34,94,402,44446,362,7206
경기,의정부시,153648,124973,47784,38376,26845,0,8409,168,383,1362,123327,1646,28675
경기,안양시만안구,186746,152720,53118,53075,31109,0,11303,165,416,1658,150844,1876,34026
경기,안양시동안구,156547,129084,46246,44660,25748,0,9493,123,333,1218,127821,1263,27463
경기,부천시중구갑,118799,97463,31447,39209,18084,0,5961,91,304,1047,96143,1320,21336
경기,부천시중구을,108790,87968,28206,34041,17535,0,5686,93,274,884,86719,1249,20822
경기,부천시남구,211134,174142,59234,63426,34443,0,12439,177,500,1920,172139,2003,36992
경기,광명시,219883,181203,62678,67626,33597,0,12378,175,541,1864,178859,2344,38680
경기,평택시,56764,46189,17247,12287,11526,0,3678,90,200,467,45495,694,10575
경기,송탄시,60407,47964,17593,13118,11566,0,4182,79,217,555,47310,654,12443
경기,동두천시,46624,39261,16152,11051,8593,0,2143,64,160,408,38571,690,7363
경기,양주군,57815,48140,20563,12284,10716,0,2823,122,229,478,47215,925,9675
경기,안산시,223224,177138,54784,66853,39260,0,11467,233,594,1606,174797,2341,46086
경기,옹진군,13777,11529,6546,1748,2180,0,504,39,66,120,11203,326,2248
경기,과천시,48432,40109,16268,11419,8077,0,3466,37,81,450,39798,311,8323
경기,의왕시,62852,51414,18061,17304,10634,0,4016,74,165,544,50798,616,11438
경기,군포시,81625,67624,23934,24451,12749,0,4792,78,237,678,66919,705,14001
경기,시흥시,83180,66992,23245,22943,14461,0,4309,121,247,658,65984,1008,16188
경기,구리시,81308,66025,24189,21060,14587,0,4281,104,213,656,65090,935,15283
경기,미금시,48150,39177,14692,11210,9369,0,2688,64,143,443,38609,568,8973
경기,남양주군,91011,72636,27795,19024,18220,0,5096,173,313,749,71370,1266,18375
경기,여주군,62382,51498,18634,12503,14922,0,3204,215,280,752,50510,988,10884
경기,평택군,74045,61219,20568,17546,17042,0,3799,172,327,631,60085,1134,12826
경기,오산시,38218,31875,11655,8845,8226,0,2152,60,151,372,31461,414,6343
경기,화성군,121026,97943,36123,26255,25436,0,6309,286,557,1075,96041,1902,23083
경기,파주군,110648,93086,41044,20891,21601,0,6277,263,443,1003,91522,1564,17562
경기,고양시,175041,139413,49693,43370,32416,0,9660,222,491,1578,137430,1983,35628
경기,하남시,61435,49379,17258,15888,12017,0,2794,95,171,463,48686,693,12056
경기,광주군,53593,43616,15272,11225,13080,0,2489,151,234,350,42801,815,9977
경기,포천군,77947,66257,29127,13844,16235,0,4277,257,373,774,64887,1370,11690
경기,연천군,37156,31980,14049,7914,6653,0,2085,92,185,330,31308,672,5176
경기,양평군,52252,42941,17740,8356,11961,0,2851,262,337,520,42027,914,9311
경기,가평군,35877,30597,12598,5891,8804,0,1903,136,204,338,29874,723,5280
경기,이천군,93361,78302,27852,15266,27850,0,4601,248,368,868,77053,1249,15059
경기,용인군,116272,95175,34577,25552,25043,0,6534,242,535,1100,93583,1592,21097
경기,안성군,78926,66090,25018,16937,17368,0,4169,237,435,644,64808,1282,12836
경기,김포군,73516,60479,21079,14938,18609,0,3760,163,299,609,59457,1022,13037
경기,강화군,49487,42017,18203,8844,10776,0,2535,120,271,360,41109,908,7470
강원,합계,990821,834891,340528,127265,279610,0,56199,3047,4007,9599,820255,14636,155930
강원,춘천시,116432,99443,36945,15291,35166,0,8865,193,402,1199,98061,1382,16989
강원,원주시,109251,93044,33822,15798,33280,0,7239,253,341,1070,91803,1241,16207
강원,강릉시,94955,78737,31050,11153,28016,0,5925,162,275,993,77574,1163,16218
강원,동해시,60343,49589,22316,6392,15426,0,3968,135,161,497,48895,694,10754
강원,태백시,48008,39387,21009,4986,8967,0,2902,79,186,587,38716,671,8621
강원,명주군,45878,37524,15739,5191,13025,0,2014,172,184,418,36743,781,8354
강원,양양군,20802,18519,7050,3067,6626,0,977,75,90,203,18088,431,2283
강원,삼척시,26031,22215,9355,2377,8212,0,1507,69,80,268,21868,347,3816
강원,삼척군,35630,30421,15735,3114,8707,0,1565,138,137,397,29793,628,5209
강원,홍천군,51141,42850,16984,6559,15393,0,2088,219,268,435,41946,904,8291
강원,춘천군,29210,25380,9635,3425,9509,0,1603,163,164,306,24805,575,3830
강원,양구군,16290,14004,5949,2412,4239,0,814,46,94,151,13705,299,2286
강원,인제군,22705,19474,7885,3826,5777,0,1129,106,128,206,19057,417,3231
강원,원주군,33173,28226,8985,4679,11589,0,1635,198,154,291,27531,695,4947
강원,횡성군,34013,28782,9070,5037,11778,0,1646,196,200,294,28221,561,5231
강원,영월군,37363,31228,13782,4518,9352,0,2104,157,184,382,30479,749,6135
강원,평창군,33843,28759,10592,5181,9601,0,2079,206,193,352,28204,555,5084
강원,정선군,47790,38978,18606,5739,10679,0,2245,189,252,524,38234,744,8812
강원,속초시,48242,39851,17456,6880,12000,0,2443,60,139,366,39344,507,8391
강원,고성군,26717,23117,10053,3608,7419,0,1156,61,97,218,22612,505,3600
강원,화천군,17591,14899,6519,2526,4479,0,796,55,110,145,14630,269,2692
강원,철원군,35413,30464,11991,5506,10370,0,1499,115,168,297,29946,518,4949
충북,합계,894837,750483,281678,191743,175767,0,68900,4844,4568,8671,736171,14312,144354
충북,청주시갑,122563,101824,36014,26411,24440,0,11265,504,443,1142,100219,1605,20739
충북,청주시을,168939,137756,46796,37870,32451,0,15946,592,606,1379,135640,2116,31183
충북,충주시,86958,71241,27717,14981,18341,0,7549,262,306,933,70089,1152,15717
충북,중원군,45909,38683,14870,9875,8979,0,2950,290,290,467,37721,962,7226
충북,제천시,66669,56361,25006,10266,13293,0,5798,176,213,680,55432,929,10308
충북,청원군,79582,66149,22509,19239,15319,0,5756,495,544,817,64679,1470,13433
충북,영동군,43281,37234,16518,8984,6866,0,2973,229,298,463,36331,903,6047
충북,보은군,35393,30411,10491,8583,7773,0,2031,286,243,333,29740,671,4982
충북,옥천군,44741,38616,14959,9733,8716,0,3312,289,336,451,37796,820,6125
충북,괴산군,56930,48610,20371,13428,9373,0,3138,327,326,534,47497,1113,8320
충북,음성군,51583,44506,15391,12690,11300,0,3056,378,360,486,43661,845,7077
충북,진천군,36765,30970,8954,9840,8193,0,2057,712,238,350,30344,626,5795
충북,제천군,24350,21165,9145,5227,4315,0,1345,124,192,314,20662,503,3185
충북,단양군,31174,26957,12937,4616,6408,0,1724,180,173,322,26360,597,4217
충남,합계,1191541,973070,351789,271921,240400,0,64117,4143,9899,10185,952454,20616,218471
충남,천안시,120774,96592,34990,23679,25517,0,9367,200,497,866,95116,1476,24182
충남,공주시,34950,28735,11350,7100,6866,0,2491,59,178,242,28286,449,6215
충남,공주군,56764,45962,18084,12333,10240,0,2992,215,381,497,44742,1220,10802
충남,대천시,32797,26654,9680,6028,8191,0,1673,68,294,261,26195,459,6143
충남,보령군,48547,39196,14038,9641,10925,0,2100,271,772,482,38229,967,9351
충남,온양시,38949,31048,11943,7516,8419,0,2163,96,134,286,30557,491,7901
충남,아산군,60092,48473,17458,13917,11969,0,3017,260,372,500,47493,980,11619
충남,금산군,49504,40738,14699,12026,9096,0,2878,194,384,486,39763,975,8766
충남,연기군,55954,46115,17532,11069,11440,0,4009,215,309,489,45063,1052,9839
충남,논산군,106107,88091,26871,34968,16594,0,5773,294,776,974,86250,1841,18016
충남,부여군,71110,59802,25819,15874,11184,0,3604,239,1076,642,58438,1364,11308
충남,서천군,59364,48594,18791,14240,9597,0,2615,190,1494,541,47468,1126,10770
충남,홍성군,67653,56748,20839,16146,13959,0,3129,206,490,629,55398,1350,10905
충남,청양군,32974,26942,10399,8028,5610,0,1349,162,351,297,26196,746,6032
충남,예산군,75327,60668,23376,16993,14020,0,3564,249,536,572,59310,1358,14659
충남,서산시,33213,27394,8084,6497,10292,0,1556,87,146,301,26963,431,5819
충남,서산군,55276,45606,13618,12829,14605,0,2346,245,421,558,44622,984,9670
충남,태안군,48203,38882,13033,11042,11133,0,1765,251,322,451,37997,885,9321
충남,당진군,78864,63429,20678,18904,17384,0,3664,358,527,603,62118,1311,15435
충남,천안군,65119,53401,20507,13091,13359,0,4062,284,439,508,52250,1151,11718
전북,합계,1276931,1126597,63175,991483,35923,0,9320,1087,7130,4232,1112350,14247,150334
전북,전주시완산구,162867,145116,6075,130676,4507,0,1349,75,367,575,143624,1492,17751
전북,전주시덕진구,165741,147730,5771,133610,4398,0,1365,56,299,583,146082,1648,18011
전북,군산시,122916,108350,7167,93677,4178,0,1388,52,367,361,107190,1160,14566
전북,이리시,127400,113380,5672,101410,3415,0,1068,43,303,351,112262,1118,14020
전북,정주시,43955,39238,1478,35655,1101,0,240,30,196,125,38825,413,4717
전북,정읍군,57624,49668,2273,44524,1064,0,267,76,480,185,48869,799,7956
전북,남원시,32705,29664,2113,25956,808,0,225,24,137,82,29345,319,3041
전북,남원군,39633,34891,2880,29581,899,0,221,64,515,172,34332,559,4742
전북,완주군,59203,51919,2938,45480,1621,0,361,63,429,205,51097,822,7284
전북,진안군,29971,26140,2310,21585,1139,0,213,51,347,106,25751,389,3831
전북,무주군,22596,19766,3114,14931,699,0,256,39,257,98,19394,372,2830
전북,장수군,22391,19538,1579,16582,531,0,146,35,251,84,19208,330,2853
전북,임실군,33059,29167,1777,25192,992,0,170,45,370,136,28682,485,3892
전북,순창군,29227,25755,1494,22530,709,0,139,54,374,116,25416,339,3472
전북,고창군,60246,52572,2323,46557,1704,0,238,98,751,182,51853,719,7674
전북,부안군,59206,51036,3019,44457,1795,0,287,69,462,192,50281,755,8170
전북,김제시,29738,25871,1411,22727,928,0,236,27,146,101,25576,295,3867
전북,김제군,61636,53815,2889,47398,1677,0,342,60,474,220,53060,755,7821
전북,옥구군,46484,40751,2627,34829,1957,0,309,63,284,143,40212,539,5733
전북,익산군,70333,62230,4265,54126,1801,0,500,63,321,215,61291,939,8103
전남,합계,1445165,1285110,53360,1170398,26686,0,7210,1048,8010,3311,1270023,15087,160055
전남,목포시,133515,121306,2557,115118,1484,0,452,37,260,256,120164,1142,12209
전남,여수시,111412,99269,3591,91521,1824,0,698,51,237,273,98195,1074,12143
전남,순천시,92664,84808,2771,78881,1485,0,445,28,169,166,83945,863,7856
전남,나주시,24115,22083,640,20332,687,0,103,5,78,53,21898,185,2032
전남,나주군,57671,52680,1106,49606,719,0,162,48,367,125,52133,547,4991
전남,여천시,43675,39422,2412,34707,1112,0,557,14,108,97,39007,415,4253
전남,여천군,48193,42130,1906,38331,672,0,181,38,340,112,41580,550,6063
전남,담양군,43473,39867,1170,36955,577,0,180,40,345,137,39404,463,3606
전남,장성군,40812,35872,947,33348,668,0,115,37,280,96,35491,381,4940
전남,화순군,48574,43839,1868,40052,649,0,128,49,373,119,43238,601,4735
전남,곡성군,31002,27729,1119,24713,866,0,127,36,327,83,27271,458,3273
전남,구례군,26124,23018,1026,20708,575,0,112,27,182,59,22689,329,3106
전남,승주군,51572,44975,1713,41085,885,0,148,46,343,144,44364,611,6597
전남,동광양시,33650,30400,5235,21335,1849,0,1512,26,95,114,30166,234,3250
전남,광양군,45927,41077,2646,35998,1225,0,399,31,194,131,40624,453,4850
전남,고흥군,82694,72861,4035,65850,1180,0,179,76,555,160,72035,826,9833
전남,보성군,52437,45644,2519,40612,1193,0,186,49,414,165,45138,506,6793
전남,장흥군,42800,37382,1321,33500,1487,0,125,47,346,116,36942,440,5418
전남,강진군,39093,34553,2061,30890,656,0,144,29,209,73,34062,491,4540
전남,완도군,51385,45136,1600,40955,1429,0,138,37,332,84,44575,561,6249
전남,해남군,73094,64715,2387,59629,1007,0,233,66,417,166,63905,810,8379
전남,진도군,33328,28482,1322,25921,334,0,91,22,284,78,28052,430,4846
전남,영암군,44570,40131,1589,36839,666,0,149,40,310,102,39695,436,4439
전남,무안군,52357,46518,1501,42458,1366,0,152,37,297,112,45923,595,5839
전남,영광군,54548,47119,2133,42363,946,0,270,59,526,114,46411,708,7429
전남,함평군,38584,33630,894,31346,464,0,126,41,275,103,33249,381,4954
전남,신안군,47896,40464,1291,37345,681,0,98,32,347,73,39867,597,7432
경북,합계,1876635,1559478,991424,147440,240646,0,124858,3365,6240,17664,1531637,27841,317157
경북,포항시,192422,159012,97780,17304,25918,0,14156,122,399,1678,157357,1655,33410
경북,경주시,89999,74608,45661,6356,14359,0,6016,101,220,884,73597,1011,15391
경북,김천시,51806,43911,30535,3196,5641,0,3409,53,138,415,43387,524,7895
경북,금릉군,50599,42524,29534,3587,4989,0,2719,113,211,500,41653,871,8075
경북,안동시,71895,59748,38333,5630,8632,0,5378,90,167,767,58997,751,12147
경북,구미시,120383,99454,57955,10315,17191,0,11423,102,310,991,98287,1167,20929
경북,영주시,51898,44228,29054,3940,5934,0,3915,49,161,486,43539,689,7670
경북,영풍군,38524,34054,22512,3126,4431,0,2465,74,174,424,33206,848,4470
경북,영천시,33385,27052,16818,2430,4703,0,2390,33,66,257,26697,355,6333
경북,영천군,52310,41452,25048,4839,6879,0,3163,136,194,427,40686,766,10858
경북,상주시,33025,27935,18581,2436,3707,0,2302,40,130,306,27502,433,5090
경북,상주군,60524,51951,34123,4903,6846,0,3624,164,306,570,50536,1415,8573
경북,점촌시,29543,24546,16644,1798,3695,0,1734,38,79,251,24239,307,4997
경북,문경군,38292,32477,22281,2256,4666,0,1783,122,144,401,31653,824,5815
경북,달성군,72529,56288,33671,4707,10525,0,5454,104,222,673,55356,932,16241
경북,고령군,27068,22270,14427,1975,3397,0,1653,54,121,230,21857,413,4798
경북,군위군,25465,22641,14940,1822,3447,0,1524,70,108,223,22134,507,2824
경북,선산군,43525,38000,26252,2655,5009,0,2743,72,140,391,37262,738,5525
경북,의성군,66237,56336,35566,6348,8345,0,3833,179,233,527,55031,1305,9901
경북,안동군,55195,47015,28752,6026,6637,0,3246,172,217,705,45755,1260,8180
경북,청송군,27199,23909,15224,2878,3243,0,1644,75,117,268,23449,460,3290
경북,영덕군,43188,35330,25234,2647,4647,0,1631,85,152,351,34747,583,7858
경북,영양군,19130,16566,9955,2710,2173,0,982,56,103,214,16193,373,2564
경북,봉화군,37319,31256,19399,3086,4416,0,2620,152,188,417,30278,978,6063
경북,영일군,118993,95228,58962,10453,14287,0,7997,200,423,1157,93479,1749,23765
경북,울릉군,8439,7046,4968,577,849,0,431,17,26,61,6929,117,1393
경북,경주군,90169,74232,44669,6645,14442,0,5661,227,349,936,72929,1303,15937
경북,경산시,41175,32313,18634,2840,6504,0,3348,40,102,383,31851,462,8862
경북,경산군,55411,44366,27295,3628,7858,0,3986,103,190,492,43552,814,11045
경북,청도군,41338,34687,23567,2578,4569,0,2510,94,154,431,33903,784,6651
경북,성주군,38166,33052,21653,2971,4600,0,2330,99,184,432,32269,783,5114
경북,칠곡군,54823,46078,28870,4096,6920,0,4591,87,176,503,45243,835,8745
경북,예천군,50302,42519,29136,3663,5343,0,2419,124,166,545,41396,1123,7783
경북,울진군,46359,37394,25391,3019,5844,0,1778,118,170,368,36688,706,8965
경남,합계,2437338,2118601,1514043,193373,241135,0,115086,2020,5070,22863,2093590,25011,318737
경남,창원시갑,119597,103202,75095,11541,7873,0,6466,64,155,1070,102264,938,16395
경남,창원시갑,6353,5505,4339,513,350,0,215,4,11,33,5465,40,848
경남,창원시을,113528,98696,66905,13090,9809,0,6826,45,167,1171,98013,683,14832
경남,울산시중구,169730,145082,73795,17020,39727,0,11194,100,258,1561,143655,1427,24648
경남,울산시남구,175536,150363,87303,16062,32354,0,11603,109,235,1324,148990,1373,25173
경남,울산시동구,110506,98419,26658,17982,45096,0,6336,78,221,1075,97446,973,12087
경남,마산시합포구,124104,108330,89194,7361,5224,0,4080,44,135,1277,107315,1015,15774
경남,마산시회원구,124599,107933,86489,8757,5683,0,4537,46,153,1278,106943,990,16666
경남,진주시,153251,134337,106479,9678,7653,0,7322,83,230,1734,133179,1158,18914
경남,진해시,79074,71990,56056,6165,4005,0,4079,65,145,752,71267,723,7084
경남,창원군,56126,49469,40911,2987,2370,0,1918,45,118,521,48870,599,6657
경남,충무시,57954,50500,44393,2317,1367,0,1498,22,73,365,50035,465,7454
경남,통영군,31394,27200,24378,800,669,0,621,19,82,215,26784,416,4194
경남,고성군,49730,43726,36985,2348,1596,0,1495,82,127,494,43127,599,6004
경남,삼천포시,41363,35466,28566,2452,1931,0,1614,27,72,365,35027,439,5897
경남,사천군,37863,33266,26582,2606,1611,0,1390,34,107,402,32732,534,4597
경남,김해시,86525,72909,52473,8195,5344,0,5058,41,139,564,71814,1095,13616
경남,김해군,58121,50353,39634,3847,3129,0,2559,39,119,395,49722,631,7768
경남,진양군,52893,46713,37117,3329,2520,0,2138,77,151,688,46020,693,6180
경남,의령군,29830,26332,21153,1719,1388,0,1032,64,134,296,25786,546,3498
경남,함안군,47857,42682,33915,3064,2380,0,1890,54,138,510,41951,731,5175
경남,창녕군,59230,50003,39893,3355,3233,0,2136,67,132,516,49332,671,9227
경남,밀양시,30778,26013,19626,1870,2380,0,1473,16,78,299,25742,271,4765
경남,밀양군,58752,50094,37851,3889,4169,0,2629,71,195,539,49343,751,8658
경남,양산군,117236,96853,68781,9602,9496,0,6454,85,272,986,95676,1177,20383
경남,울산군,96149,80934,50678,8146,14181,0,5766,135,257,792,79955,979,15215
경남,장승포시,29901,27045,19311,4692,842,0,1463,5,53,506,26872,173,2856
경남,거제군,57708,54440,48626,2559,1052,0,1077,17,72,350,53753,687,3268
경남,하동군,46049,40298,31025,3928,2438,0,1491,73,168,427,39550,748,5751
경남,남해군,49371,43316,32664,2586,4431,0,2204,75,164,414,42538,778,6055
경남,함양군,36250,32489,23487,2624,3615,0,1391,75,177,480,31849,640,3761
경남,산청군,34306,30426,23636,2425,2102,0,1138,58,135,383,29877,549,3880
경남,거창군,50347,44674,32788,3595,4900,0,1847,78,219,541,43968,706,5673
경남,합천군,51680,45048,31596,2782,6567,0,2361,127,189,573,44195,853,6632
제주,합계,319824,265252,104292,85889,42130,0,23077,563,1286,3647,260884,4368,54572
제주,제주시,146005,120565,45617,39122,19696,0,12392,162,396,1621,119006,1559,25440
제주,북제주군,66346,54713,23957,15726,7803,0,4650,173,382,847,53538,1175,11633
제주,서귀포시,53574,44840,16042,16955,7228,0,3051,105,233,535,44149,691,8734
제주,남제주군,53899,45134,18676,14086,7403,0,2984,123,275,644,44191,943,8765
