시도,구시군,선거인수,투표수,득표수_1_더불어민주당_문재인,득표수_2_자유한국당_홍준표,득표수_3_국민의당_안철수,득표수_4_바른정당_유승민,득표수_5_정의당_심상정,득표수_6_새누리당_조원진,득표수_7_경제애국당_오영국,득표수_8_국민대통합당_장성민,득표수_9_늘푸른한국당_이재오,득표수_10_민중연합당_김선동,득표수_12_한국국민당_이경희,득표수_14_홍익당_윤홍식,득표수_15_무소속_김민찬,득표수_계,무효투표수,기권수
전국,합계,42479710,32807908,13423800,7852849,6998342,2208771,2017458,42949,6040,21709,9140,27229,11355,18543,33990,32672175,135733,9671802
서울특별시,합계,8382999,6590646,2781345,1365285,1492767,476973,425459,9987,789,3554,1938,3416,1277,2177,3950,6568917,21729,1792353
서울특별시,종로구,133769,102566,42512,22325,22313,7412,7113,228,5,78,31,63,26,47,49,102202,364,31203
서울특별시,중구,109836,82852,34062,17901,19372,5874,4993,158,12,53,21,55,18,25,51,82595,257,26984
서울특별시,용산구,197962,148157,58081,35230,32109,11825,9773,299,17,68,23,72,32,51,80,147660,497,49805
서울특별시,성동구,259009,203175,86686,40566,45674,15859,12936,304,16,94,46,108,41,58,124,202512,663,55834
서울특별시,광진구,305172,240030,105512,46368,52824,17114,16540,312,24,120,48,127,48,65,129,239231,799,65142
서울특별시,동대문구,304972,236092,98958,51631,53359,15129,15107,360,41,150,44,160,80,84,162,235265,827,68880
서울특별시,중랑구,351986,265706,111450,56545,62778,15996,16817,373,34,155,74,152,65,90,215,264744,962,86280
서울특별시,성북구,378024,295866,129263,57584,66518,19830,20519,407,34,190,55,172,65,107,178,294922,944,82158
서울특별시,강북구,281434,210614,89645,42268,51669,11871,13482,324,34,145,45,123,53,93,150,209902,712,70820
서울특별시,도봉구,293679,229233,94898,47461,55600,14500,14923,352,30,162,43,152,38,79,144,228382,851,64446
서울특별시,노원구,464422,374213,158167,67590,96325,24846,24498,548,37,168,85,210,81,120,232,372907,1306,90209
서울특별시,은평구,413086,317275,140180,60109,72582,19447,21955,432,49,188,656,160,61,115,181,316115,1160,95811
서울특별시,서대문구,268987,212076,93768,40513,46237,14798,15165,336,25,110,72,119,27,64,125,211359,717,56911
서울특별시,마포구,320483,256992,117336,46547,52545,19059,19795,381,26,134,38,108,47,86,131,256233,759,63491
서울특별시,양천구,386393,310886,133853,60814,71816,22987,19309,422,32,194,60,121,61,88,183,309940,946,75507
서울특별시,강서구,501800,397108,175882,76601,88128,27544,26001,569,56,248,77,215,60,142,284,395807,1301,104692
서울특별시,구로구,350524,278805,121077,59194,61734,17147,17437,373,45,141,57,165,56,98,190,277714,1091,71719
서울특별시,금천구,204132,155010,67423,31106,36695,8835,9698,165,24,125,37,117,39,61,128,154453,557,49122
서울특별시,영등포구,316011,248833,105834,53615,53994,18122,15439,374,37,138,50,122,52,86,154,248017,816,67178
서울특별시,동작구,342434,276685,121722,54431,60305,20593,17781,384,25,145,40,133,42,81,146,275828,857,65749
서울특별시,관악구,446035,351240,159854,59914,79495,23857,25300,549,58,197,79,293,73,113,223,350005,1235,94795
서울특별시,서초구,362519,292916,106416,74891,63977,29231,16562,520,28,96,55,93,28,84,111,292092,824,69603
서울특별시,강남구,467032,365642,128927,97639,80201,36176,20287,714,39,121,80,97,49,101,163,364594,1048,101390
서울특별시,송파구,546867,441198,177328,98549,99018,37438,26064,657,32,166,68,156,79,151,221,439927,1271,105669
서울특별시,강동구,376431,297476,122511,65893,67499,21483,17965,446,29,168,54,123,56,88,196,296511,965,78955
부산광역시,합계,2950224,2261633,872127,720484,378907,162480,109329,2651,276,1316,465,981,496,1041,2156,2252709,8924,688591
부산광역시,중구,40448,28604,9918,10684,4675,1845,1274,47,4,11,3,14,7,9,18,28509,95,11844
부산광역시,서구,98536,71446,24522,26360,11868,4913,3131,77,8,70,14,32,25,51,77,71148,298,27090
부산광역시,동구,79720,58304,19606,22188,9815,3606,2589,65,14,47,19,21,19,31,62,58082,222,21416
부산광역시,영도구,109885,78013,30094,25345,13082,5375,3416,78,9,51,21,46,15,45,82,77659,354,31872
부산광역시,부산진구,323551,246124,95042,79545,40636,16855,12045,309,25,146,45,121,49,111,224,245153,971,77427
부산광역시,동래구,229464,181098,67947,59616,30208,13211,8812,196,25,82,26,80,32,65,169,180469,629,48366
부산광역시,남구,233838,181922,68566,59137,30943,13029,8780,226,27,98,32,72,29,92,174,181205,717,51916
부산광역시,북구,258693,203689,83611,61175,32712,14567,9862,213,24,124,48,93,39,95,233,202796,893,55004
부산광역시,해운대구,344624,266870,102106,80904,48325,20918,12573,428,31,124,53,99,51,115,225,265952,918,77754
부산광역시,기장군,124123,94393,39412,26556,15909,6775,4988,107,17,54,16,43,20,58,95,94050,343,29730
부산광역시,사하구,280843,211876,82452,65252,36713,14958,10664,225,25,138,66,71,63,85,215,210927,949,68967
부산광역시,금정구,209881,164127,60169,54418,26729,13143,8188,190,13,99,35,103,33,91,159,163370,757,45754
부산광역시,강서구,88518,68633,30783,18711,10629,4875,3154,64,9,34,21,20,19,39,59,68417,216,19885
부산광역시,연제구,175265,137602,52454,44221,23321,9900,6745,130,15,59,20,53,27,55,105,137105,497,37663
부산광역시,수영구,154637,119064,43702,39832,20319,8414,5952,171,10,70,18,38,22,47,91,118686,378,35573
부산광역시,사상구,198198,149868,61743,46540,23023,10096,7156,125,20,109,28,75,46,52,168,149181,687,48330
대구광역시,합계,2043276,1581347,342620,714205,235757,198459,74440,4057,259,563,324,804,401,986,1501,1574376,6971,461929
대구광역시,중구,68857,52180,11477,24698,7170,5931,2369,157,5,22,9,21,10,42,37,51948,232,16677
대구광역시,동구,294274,226510,47350,100166,31351,35819,9509,609,40,84,41,132,61,157,185,225504,1006,67764
대구광역시,서구,173359,127659,22004,68782,17808,12259,5373,266,25,69,27,78,44,111,164,127010,649,45700
대구광역시,남구,136206,100059,19862,50304,13978,10365,4486,284,15,36,22,43,26,78,88,99587,472,36147
대구광역시,북구,355739,276725,62526,121368,42369,33915,13833,626,48,85,55,128,81,165,293,275492,1233,79014
대구광역시,수성구,356388,285528,64922,123074,43698,38613,12778,718,30,81,58,127,43,121,194,284457,1071,70860
대구광역시,달서구,479081,374766,82726,165781,57956,45593,18805,1155,62,138,72,195,90,194,346,373113,1653,104315
대구광역시,달성군,179372,137920,31753,60032,21427,15964,7287,242,34,48,40,80,46,118,194,137265,655,41452
인천광역시,합계,2409031,1820091,747090,379191,428888,118691,129925,2646,374,1618,410,1230,594,625,1681,1812963,7128,588940
인천광역시,중구,94392,69220,28030,16139,15405,4196,4837,122,14,59,22,54,19,27,64,68988,232,25172
인천광역시,동구,59362,44672,16501,11446,10479,2484,3296,64,21,42,10,42,19,28,43,44475,197,14690
인천광역시,남구,352503,254020,96338,60603,61034,15593,18179,373,57,254,44,142,82,93,221,253013,1007,98483
인천광역시,연수구,262343,208175,85853,41920,48166,15928,14622,303,32,231,40,105,55,67,137,207459,716,54168
인천광역시,남동구,430938,327425,136132,66178,77693,21335,23230,470,59,267,80,251,97,89,322,326203,1222,103513
인천광역시,부평구,455450,345398,146859,66560,82590,21769,24630,501,72,263,64,222,107,103,325,344065,1333,110052
인천광역시,계양구,271262,205824,88890,37234,48622,13418,15790,270,39,188,41,193,73,57,203,205018,806,65438
인천광역시,서구,404034,306672,132399,56236,72248,20860,22418,423,64,238,76,177,86,80,264,305569,1103,97362
인천광역시,강화군,59875,43938,12153,17041,9559,2233,2267,97,11,58,22,27,33,53,57,43611,327,15937
인천광역시,옹진군,18872,14747,3935,5834,3092,875,656,23,5,18,11,17,23,28,45,14562,185,4125
광주광역시,합계,1166901,957321,583847,14882,287222,20862,43719,152,111,655,103,2265,136,264,614,954832,2489,209580
광주광역시,동구,83378,66287,37053,1308,23438,1372,2665,13,5,45,10,115,13,19,47,66103,184,17091
광주광역시,서구,247595,204787,124183,3182,62218,4627,9247,20,17,198,32,450,20,45,116,204355,432,42808
광주광역시,남구,177247,146037,85642,2521,47663,3085,6013,38,19,142,12,296,21,56,89,145597,440,31210
광주광역시,북구,356097,292001,177850,4241,88501,6274,13206,48,24,157,23,622,31,87,172,291236,765,64096
광주광역시,광산구,302584,248209,159119,3630,65402,5504,12588,33,46,113,26,782,51,57,190,247541,668,54375
대전광역시,합계,1220602,945897,404545,191376,218769,59820,63669,1069,168,620,234,611,256,406,758,942301,3596,274705
대전광역시,동구,194189,143823,57580,33015,34729,7746,9376,162,42,126,44,91,43,75,155,143184,639,50366
대전광역시,중구,208017,157397,62115,37657,37504,8885,9795,239,34,119,54,100,51,78,134,156765,632,50620
대전광역시,서구,394539,307774,133604,59593,70732,20091,21396,317,48,175,59,216,69,124,230,306654,1120,86765
대전광역시,유성구,266632,218087,103313,35445,47081,16145,14723,209,20,98,33,114,47,78,118,217424,663,48545
대전광역시,대덕구,157225,118816,47933,25666,28723,6953,8379,142,24,102,44,90,46,51,121,118274,542,38409
울산광역시,합계,941093,744960,282794,203602,128520,60289,62187,829,128,575,240,641,220,411,926,741362,3598,196133
울산광역시,중구,198415,157051,56657,47625,26458,12399,12307,183,21,130,53,115,52,95,161,156256,795,41364
울산광역시,남구,276867,219569,80662,63331,39040,18536,16078,259,29,128,66,146,36,103,237,218651,918,57298
울산광역시,동구,138379,109054,44931,23701,19290,8337,11590,78,17,105,39,139,36,48,160,108471,583,29325
울산광역시,북구,151453,122933,52058,26596,20115,10004,12916,146,20,85,31,137,48,58,164,122378,555,28520
울산광역시,울주군,175979,136353,48486,42349,23617,11013,9296,163,41,127,51,104,48,107,204,135606,747,39626
세종특별자치시,합계,189421,152801,77767,23211,32010,9192,9353,153,34,88,42,126,50,76,135,152237,564,36620
세종특별자치시,세종특별자치시,189421,152801,77767,23211,32010,9192,9353,153,34,88,42,126,50,76,135,152237,564,36620
경기도,합계,10262309,7916009,3319812,1637345,1807308,540023,546373,10778,1302,5058,1858,6139,2213,2883,6553,7887645,28364,2346300
경기도,수원시장안구,239609,190917,81392,37143,43344,13774,13660,245,33,136,43,180,43,69,149,190211,706,48692
경기도,수원시권선구,290343,222078,95263,42801,51061,15482,15573,273,43,175,60,195,69,77,206,221278,800,68265
경기도,수원시팔달구,167122,123458,49814,27782,28228,8218,8315,172,20,94,27,105,36,53,109,122973,485,43664
경기도,수원시영통구,264002,220307,105181,33354,46872,18468,15086,228,23,92,26,117,24,54,124,219649,658,43695
경기도,성남시수정구,201105,149414,63867,28395,36752,9315,9649,201,27,120,22,253,48,64,129,148842,572,51691
경기도,성남시중원구,198663,146801,62729,27896,36512,8502,9599,211,36,116,29,355,42,63,142,146232,569,51862
경기도,성남시분당구,403060,338076,139853,71332,74040,30351,20415,544,22,96,53,206,35,99,143,337189,887,64984
경기도,의정부시,360255,270404,110580,57027,65003,17254,18284,422,31,155,63,214,81,122,238,269474,930,89851
경기도,안양시만안구,215032,167995,70454,35189,38671,10990,11275,257,23,149,32,109,59,55,129,167392,603,47037
경기도,안양시동안구,277376,230674,101278,43072,51966,17577,15294,298,26,129,30,110,48,51,112,229991,683,46702
경기도,부천시,705885,543777,239697,100544,128297,34085,36775,706,94,365,126,395,149,192,417,541842,1935,162108
경기도,광명시,271716,218795,97959,39081,51958,13835,14345,294,32,139,49,142,45,66,162,218107,688,52921
경기도,평택시,379547,273677,104574,62827,64057,19321,20128,344,62,225,69,358,118,97,338,272518,1159,105870
경기도,양주시,164908,121344,46286,29739,28469,7602,7921,164,34,97,50,105,51,56,158,120732,612,43564
경기도,동두천시,80335,55487,19444,15733,12808,3201,3662,86,11,50,18,51,21,34,74,55193,294,24848
경기도,안산시상록구,305169,226266,98564,39723,55067,14307,16558,272,49,206,51,169,83,75,215,225339,927,78903
경기도,안산시단원구,252848,187253,80771,33862,45779,11938,13251,206,31,149,48,137,76,68,192,186508,745,65595
경기도,고양시덕양구,366265,287087,120063,55157,61581,18038,30094,409,37,143,134,194,66,87,172,286175,912,79178
경기도,고양시일산동구,239470,188297,81622,34980,41166,13989,15308,268,26,87,43,86,24,54,105,187758,539,51173
경기도,고양시일산서구,239069,192610,85919,35147,41563,13991,14764,265,23,80,42,88,23,57,105,192067,543,46459
경기도,과천시,49206,40789,16528,9055,8736,3354,2814,72,8,14,7,17,9,19,29,40662,127,8417
경기도,의왕시,127577,103913,43869,21218,23602,7575,6902,139,13,54,17,57,18,32,66,103562,351,23664
경기도,구리시,159142,123469,51181,26113,28698,8167,8386,162,14,52,18,85,31,50,82,123039,430,35673
경기도,남양주시,524245,397972,165079,86026,92048,25471,26319,584,67,213,73,210,102,139,306,396637,1335,126273
경기도,오산시,161182,118683,52358,21829,27201,7893,8415,117,19,66,36,82,30,35,120,118201,482,42499
경기도,화성시,493782,386002,176940,69014,84967,26194,25910,401,58,284,81,267,118,141,345,384720,1282,107780
경기도,시흥시,322806,239227,103732,43248,58119,14846,17127,301,56,208,58,235,79,80,243,238332,895,83579
경기도,군포시,228831,186084,82551,34784,41883,12884,12595,239,21,150,34,121,37,54,135,185488,596,42747
경기도,하남시,176100,138937,57298,31793,30999,9680,8135,174,17,68,19,109,24,43,86,138445,492,37163
경기도,파주시,340754,256847,107148,55347,54921,16819,20208,399,52,198,82,224,92,96,259,255845,1002,83907
경기도,여주시,93145,65695,20474,21581,14545,3936,4387,90,13,72,25,66,40,50,90,65369,326,27450
경기도,이천시,167583,121841,44109,33301,26695,7913,8489,145,29,93,35,89,63,69,171,121201,640,45742
경기도,용인시처인구,184406,134872,50423,33153,32027,8707,9227,152,32,80,44,98,57,59,164,134223,649,49534
경기도,용인시수지구,268809,225513,95325,50229,47125,18555,13042,375,16,69,20,94,19,45,89,225003,510,43296
경기도,용인시기흥구,319811,261414,116017,53405,55393,18992,16026,411,13,111,45,141,41,61,112,260768,646,58397
경기도,안성시,148171,106490,39380,26693,25193,6427,7651,158,36,94,33,137,38,65,114,106019,471,41681
경기도,김포시,290415,225075,93697,48490,51081,15614,14517,309,41,131,53,152,58,69,160,224372,703,65340
경기도,광주시,268162,199221,80175,45030,46829,12629,12860,274,36,101,44,181,68,61,219,198507,714,68941
경기도,포천시,128917,90620,27632,28030,22505,5781,5529,114,29,69,36,108,46,62,134,90075,545,38297
경기도,연천군,38909,28675,8384,9557,6805,1901,1581,41,10,28,21,21,18,33,50,28450,225,10234
경기도,양평군,95097,71056,21329,24800,15653,4216,4194,157,14,52,26,31,34,77,86,70669,387,24041
경기도,가평군,53480,38897,10873,13865,9089,2231,2103,99,25,48,36,45,50,50,74,38588,309,14583
