시도,구시군,선거인수,투표수,득표수_1_더불어민주당_문재인,득표수_2_자유한국당_홍준표,득표수_3_국민의당_안철수,득표수_4_바른정당_유승민,득표수_5_정의당_심상정,득표수_6_새누리당_조원진,득표수_7_경제애국당_오영국,득표수_8_국민대통합당_장성민,득표수_9_늘푸른한국당_이재오,득표수_10_민중연합당_김선동,득표수_12_한국국민당_이경희,득표수_14_홍익당_윤홍식,득표수_15_무소속_김민찬,득표수_계,무효투표수,기권수
강원도,합계,1287173,955885,324768,284909,206840,65278,62389,1426,252,787,321,876,570,870,1350,950636,5249,331288
강원도,춘천시,229286,175879,66874,43494,38684,12402,12758,251,27,104,62,103,60,110,187,175116,763,53407
강원도,원주시,273858,204233,77495,50750,45776,13797,14406,319,47,157,44,198,82,109,215,203395,838,69625
강원도,강릉시,178461,132395,41565,44421,26895,9690,8368,195,19,91,43,99,63,113,150,131712,683,46066
강원도,동해시,76059,55542,17184,19009,11345,3917,3406,95,9,47,24,69,38,38,88,55269,273,20517
강원도,삼척시,59080,44097,13496,15971,8185,2878,2898,52,13,38,21,41,42,77,86,43798,299,14983
강원도,태백시,39001,28101,9557,10046,4971,1468,1736,30,8,24,10,28,12,35,27,27952,149,10900
강원도,정선군,33408,23859,8270,8323,4489,1170,1215,32,15,22,7,35,19,46,64,23707,152,9549
강원도,속초시,67471,46985,15045,13883,11031,3422,3143,73,9,28,14,23,20,33,52,46776,209,20486
강원도,고성군,25637,18692,5664,6511,3964,1239,979,23,8,27,5,16,12,26,47,18521,171,6945
강원도,양양군,23853,17853,5017,6687,3868,1044,954,37,12,22,14,14,18,22,24,17733,120,6000
강원도,인제군,27251,20751,6574,6009,4759,1665,1311,32,13,23,13,21,28,24,69,20541,210,6500
강원도,홍천군,59882,43648,13851,13549,10023,2879,2687,60,20,49,17,81,36,47,63,43362,286,16234
강원도,횡성군,39885,29447,8833,10423,6479,1675,1612,64,8,31,7,37,27,41,44,29281,166,10438
강원도,영월군,34905,25925,8067,8779,5753,1532,1424,40,8,24,12,34,25,47,39,25784,141,8980
강원도,평창군,37478,27444,8591,9348,5998,1547,1588,33,9,26,8,22,34,38,42,27284,160,10034
강원도,화천군,22164,17083,5161,5019,4000,1441,1113,32,8,21,2,14,18,21,41,16891,192,5081
강원도,양구군,19610,14848,4526,4250,3519,1287,944,16,7,19,8,19,24,27,40,14686,162,4762
강원도,철원군,39884,29103,8998,8437,7101,2225,1847,42,12,34,10,22,12,16,72,28828,275,10781
충청북도,합계,1303688,975441,374806,255502,211454,57282,65095,1153,308,722,421,840,686,943,1347,970559,4882,328247
충청북도,청주시상당구,140080,106316,42308,27108,21983,6509,7306,132,27,60,44,95,63,87,127,105849,467,33764
충청북도,청주시서원구,174200,134980,56521,30471,28912,8459,9454,157,30,73,48,103,56,50,114,134448,532,39220
충청북도,청주시흥덕구,202801,153064,66281,31023,32756,9951,11601,144,40,74,73,123,60,71,188,152385,679,49737
충청북도,청주시청원구,150781,115327,50487,24026,24203,7285,8249,114,29,73,34,95,63,67,151,114876,451,35454
충청북도,충주시,172800,127426,43551,38532,28588,7233,8115,151,33,85,44,89,88,129,147,126785,641,45374
충청북도,제천시,113835,84700,28517,26977,17768,5085,5249,99,19,76,40,64,74,106,135,84209,491,29135
충청북도,단양군,26699,19905,5708,7901,4026,978,964,44,10,18,9,11,49,43,19,19780,125,6794
충청북도,영동군,43884,32554,10432,10958,7017,1726,1873,42,18,35,17,50,29,70,77,32344,210,11330
충청북도,보은군,30016,22341,7268,7587,4910,1015,1135,38,14,32,14,22,35,65,47,22182,159,7675
충청북도,옥천군,44730,33175,11181,10431,7465,1552,1905,57,23,53,20,51,52,79,67,32936,239,11555
충청북도,음성군,81508,56788,20723,15180,13381,2988,3671,76,31,57,27,59,44,72,104,56413,375,24720
충청북도,진천군,57571,41255,15844,10265,9489,2239,2925,53,12,36,15,31,21,30,71,41031,224,16316
충청북도,괴산군,34611,25824,7876,9435,5830,1063,1198,29,14,31,19,30,39,55,54,25673,151,8787
충청북도,증평군,30172,21786,8109,5608,5126,1199,1450,17,8,19,17,17,13,19,46,21648,138,8386
충청남도,합계,1711912,1240204,476661,306614,290216,68521,83868,1415,324,1148,429,1260,803,1025,1662,1233946,6258,471708
충청남도,천안시서북구,285471,212329,94202,37293,47891,14613,16591,234,40,125,60,119,89,73,209,211539,790,73142
충청남도,천안시동남구,207268,151132,59695,34869,34933,9089,11067,189,35,130,57,84,66,82,148,150444,688,56136
충청남도,공주시,93453,67018,25036,18449,15814,2948,3852,82,24,58,31,77,57,82,108,66618,400,26435
충청남도,보령시,87274,62825,20674,19453,15428,2819,3546,74,16,68,27,65,51,64,102,62387,438,24449
충청남도,아산시,236407,173795,73461,36741,38368,10252,13340,203,41,132,54,105,64,85,184,173030,765,62612
충청남도,서산시,137217,98859,37376,24572,23237,5520,7016,96,25,93,28,137,64,78,133,98375,484,38358
충청남도,태안군,55379,38740,12881,12666,8940,1626,2093,39,5,31,12,42,39,47,48,38469,271,16639
충청남도,금산군,46637,32968,11182,9416,8787,1312,1679,39,19,37,15,49,50,45,87,32717,251,13669
충청남도,논산시,103557,72434,28265,16948,18844,3503,3897,82,21,87,31,117,57,62,123,72037,397,31123
충청남도,계룡시,32653,26530,9566,6261,6722,2222,1502,34,6,20,6,35,6,13,29,26422,108,6123
충청남도,당진시,134586,95417,37191,23597,20852,4907,7638,107,24,177,31,221,45,68,126,94984,433,39169
충청남도,부여군,61041,43288,13492,13761,11022,1881,2382,52,18,33,23,76,66,90,106,43002,286,17753
충청남도,서천군,48975,34889,12554,9891,8744,1551,1647,37,9,47,10,44,37,43,64,34678,211,14086
충청남도,홍성군,82972,59645,21021,16682,14251,3133,3845,61,18,50,17,39,57,77,74,59325,320,23327
충청남도,청양군,28528,20667,6185,7104,5140,826,1080,28,7,22,11,15,24,48,42,20532,135,7861
충청남도,예산군,70494,49668,13880,18911,11243,2319,2693,58,16,38,16,35,31,68,79,49387,281,20826
전라북도,합계,1525626,1205794,778747,40231,285467,30802,59296,451,240,1080,345,1186,499,589,2070,1201003,4791,319832
전라북도,전주시완산구,289452,236383,157637,7003,50506,6977,12678,74,40,300,36,128,44,73,160,235656,727,53069
전라북도,전주시덕진구,230552,187921,125375,5183,40188,5286,10773,54,23,154,32,113,34,43,163,187421,500,42631
전라북도,군산시,223599,172330,109379,6360,42387,4638,8397,68,28,109,26,147,59,58,169,171825,505,51269
전라북도,익산시,246727,192208,123422,6470,45737,5324,9644,59,30,136,109,196,51,58,242,191478,730,54519
전라북도,정읍시,96162,73678,45894,2175,20111,1462,3109,32,17,102,35,116,30,38,170,73291,387,22484
전라북도,남원시,70169,55371,35539,1939,13854,1098,2193,32,15,44,21,88,44,54,164,55085,286,14798
전라북도,김제시,75356,57886,35870,2052,15880,1190,2265,22,8,37,21,24,34,37,117,57557,329,17470
전라북도,완주군,78249,62470,41057,2107,13897,1515,3306,20,16,52,13,67,25,35,120,62230,240,15779
전라북도,진안군,22704,18107,11918,819,3904,392,806,12,3,12,2,13,22,23,83,18009,98,4597
전라북도,무주군,21591,17019,10381,1225,3998,434,723,8,4,19,8,23,15,17,63,16918,101,4572
전라북도,장수군,20123,16079,10714,717,3353,342,688,8,6,14,3,18,21,17,74,15975,104,4044
전라북도,임실군,25863,20381,12893,771,5009,403,904,6,10,20,11,17,23,32,127,20226,155,5482
전라북도,순창군,25319,20126,12309,688,5624,324,755,15,9,11,7,114,23,22,107,20008,118,5193
전라북도,고창군,50734,39188,23877,1215,11182,722,1433,31,20,30,11,95,47,53,183,38899,289,11546
전라북도,부안군,49026,36647,22482,1507,9837,695,1622,10,11,40,10,27,27,29,128,36425,222,12379
전라남도,합계,1572838,1238738,737921,30221,378179,25819,49509,454,272,1319,315,3817,839,782,2965,1232412,6326,334100
전라남도,목포시,187620,145476,77896,2584,53303,3013,7529,60,21,93,21,216,47,36,142,144961,515,42144
전라남도,여수시,235605,185487,117586,4281,50228,4207,7384,48,20,148,26,441,78,60,283,184790,697,50118
전라남도,순천시,223756,181451,122595,4525,40429,4326,7475,55,33,100,36,879,55,75,201,180784,667,42305
전라남도,나주시,89312,71599,43967,1448,21011,1484,2686,34,14,50,20,147,63,67,199,71190,409,17713
전라남도,광양시,120767,96384,63544,4100,20080,3145,4553,48,15,61,22,270,22,38,151,96049,335,24383
전라남도,담양군,41434,33020,19961,698,10017,597,1212,10,12,25,10,121,30,29,104,32826,194,8414
전라남도,장성군,39083,30670,17378,851,10167,674,1190,17,13,46,13,47,23,16,85,30520,150,8413
전라남도,곡성군,26671,21247,12152,624,6850,340,795,9,6,44,6,86,26,16,94,21048,199,5424
전라남도,구례군,23487,18924,11873,628,5188,285,639,4,3,20,2,93,13,13,50,18811,113,4563
전라남도,고흥군,60101,47036,26882,1349,15614,703,1195,14,17,266,8,202,59,54,251,46614,422,13065
전라남도,보성군,38902,29967,16666,732,10514,537,945,13,6,51,14,94,34,48,127,29781,186,8935
전라남도,화순군,54493,43572,25867,770,13832,727,1662,12,11,35,10,170,47,46,153,43342,230,10921
전라남도,장흥군,34688,27149,14821,636,9593,513,975,11,4,29,12,204,37,26,127,26988,161,7539
전라남도,강진군,32299,25175,12476,753,10152,489,890,15,6,45,9,70,17,21,63,25006,169,7124
전라남도,완도군,44989,34886,20945,762,11021,521,975,12,5,32,8,87,31,33,161,34593,293,10103
전라남도,해남군,63440,48351,25901,1158,18157,778,1581,14,6,61,14,134,42,36,129,48011,340,15089
전라남도,진도군,27614,21189,10392,511,8855,323,686,10,11,25,8,57,29,22,81,21010,179,6425
전라남도,영암군,47164,36402,18999,825,13610,674,1773,10,11,47,26,62,32,30,72,36171,231,10762
전라남도,무안군,65997,52516,29516,983,18052,979,2366,18,15,38,16,86,47,30,109,52255,261,13481
전라남도,영광군,46884,35919,20595,819,11675,686,1320,16,20,57,11,282,39,30,165,35715,204,10965
전라남도,함평군,30227,23368,13539,471,7831,359,788,11,7,12,10,39,24,22,87,23200,168,6859
전라남도,신안군,38305,28950,14370,713,12000,459,890,13,16,34,13,30,44,34,131,28747,203,9355
경상북도,합계,2249984,1711627,369726,827237,253905,149017,88080,3053,476,1054,861,1308,1068,2942,2499,1701226,10401,538357
경상북도,포항시북구,221925,171444,38629,77138,26901,17421,9682,263,33,93,59,89,61,141,162,170672,772,50481
경상북도,포항시남구,200424,150740,34808,66319,24728,14382,8845,212,29,82,37,120,56,109,189,149916,824,49684
경상북도,울릉군,8968,6810,1443,3520,973,524,261,10,1,3,5,2,4,5,14,6765,45,2158
경상북도,경주시,218154,167296,38092,80090,23898,13779,9274,331,45,99,76,166,76,206,229,166361,935,50858
경상북도,김천시,119825,92184,22255,43998,12803,6336,5458,161,26,78,38,48,56,164,151,91572,612,27641
경상북도,안동시,139937,107357,23121,52978,15461,9186,5058,170,32,68,70,56,76,221,140,106637,720,32580
경상북도,구미시,328174,246638,62573,98732,41141,25468,16027,419,57,119,73,105,72,166,350,245302,1336,81536
경상북도,영주시,92117,70861,15280,34504,10444,6451,3182,95,18,41,32,49,52,143,99,70390,471,21256
경상북도,영천시,87459,66091,12250,35328,9175,5553,2606,151,27,56,42,59,86,147,108,65588,503,21368
경상북도,상주시,87859,67717,12356,38171,9392,4021,2589,133,15,50,33,84,63,246,122,67275,442,20142
경상북도,문경시,63553,49113,8616,27832,6905,2981,1973,106,25,40,36,23,37,135,87,48796,317,14440
경상북도,예천군,40545,32124,5261,18863,4427,1840,1018,52,14,21,23,34,59,155,75,31842,282,8421
경상북도,경산시,212825,160794,35602,72129,24606,17962,8551,334,38,82,50,142,61,116,194,159867,927,52031
경상북도,청도군,39505,30398,5323,17678,3654,2145,965,58,9,22,13,32,47,134,77,30157,241,9107
경상북도,고령군,29964,22396,3754,13248,2600,1523,839,55,13,12,10,30,19,61,45,22209,187,7568
경상북도,성주군,40284,30070,5409,16788,3586,2056,1714,60,14,24,15,33,31,83,57,29870,200,10214
경상북도,칠곡군,98543,72006,16872,31540,11340,7063,4327,137,22,36,20,45,17,71,111,71601,405,26537
경상북도,군위군,22560,17627,2251,11651,1939,1054,470,42,7,5,7,15,10,57,29,17537,90,4933
경상북도,의성군,49768,37855,5365,23790,4767,2184,1023,78,13,21,20,72,49,139,61,37582,273,11913
경상북도,청송군,23810,18418,3218,10669,2387,1180,605,37,5,14,29,20,23,90,25,18302,116,5392
경상북도,영양군,15705,12048,2281,6554,1701,697,438,20,6,14,145,3,12,57,21,11949,99,3657
경상북도,영덕군,34714,26125,3786,16314,3231,1513,807,46,8,14,11,18,33,82,45,25908,217,8589
경상북도,봉화군,29612,22947,4209,12536,3370,1423,934,45,9,29,9,29,31,108,51,22783,164,6665
경상북도,울진군,43754,32568,6972,16867,4476,2275,1434,38,10,31,8,34,37,106,57,32345,223,11186
경상남도,합계,2744633,2135055,779731,790491,284272,142479,113051,2290,458,1240,721,1394,1011,2234,3267,2122639,12416,609578
경상남도,창원시의창구,207375,164047,60757,56887,22830,12134,9772,196,31,102,44,118,51,77,224,163223,824,43328
경상남도,창원시성산구,183547,153327,63717,42052,22923,12512,10826,152,17,55,31,116,41,49,156,152647,680,30220
경상남도,창원시마산합포구,153651,119281,35592,54488,14686,7491,5887,112,18,58,46,50,28,63,160,118679,602,34370
경상남도,창원시마산회원구,172306,136757,45014,56340,17744,9228,7132,127,23,73,45,67,42,67,190,136092,665,35549
경상남도,창원시진해구,146938,114779,41249,40049,17435,8732,6186,108,17,73,38,53,31,63,181,114215,564,32159
경상남도,진주시,281105,222813,73929,93751,26687,14735,11243,212,44,111,92,182,83,240,308,221617,1196,58292
경상남도,통영시,111279,82855,25477,36128,10738,5332,4075,104,25,59,26,42,55,134,142,82337,518,28424
경상남도,고성군,47369,34603,9848,16797,4104,1828,1459,51,13,19,13,21,39,75,71,34338,265,12766
경상남도,사천시,94377,71555,22370,32475,8350,4135,3267,62,15,34,21,56,48,110,123,71066,489,22822
경상남도,김해시,414018,318253,147972,82880,45126,21936,17441,291,52,158,79,157,83,123,387,316685,1568,95765
경상남도,밀양시,93568,70687,20842,32394,9073,4441,2940,116,16,41,26,47,53,111,102,70202,485,22881
경상남도,거제시,196936,150230,68291,38775,20359,10941,10256,167,28,85,46,83,49,102,212,149394,836,46706
경상남도,의령군,25302,19258,5115,10134,1984,820,690,29,5,24,8,21,42,97,75,19044,214,6044
경상남도,함안군,57493,43866,13597,19809,5399,2452,1986,43,17,18,18,34,31,65,86,43555,311,13627
경상남도,창녕군,55896,42878,10310,24464,3877,2013,1408,47,11,17,22,31,38,113,99,42450,428,13018
경상남도,양산시,256724,199835,83412,58811,30945,14055,10705,212,41,132,46,130,48,104,240,198881,954,56889
경상남도,하동군,43206,34324,11211,14864,4150,1792,1489,57,17,38,32,42,48,113,114,33967,357,8882
경상남도,남해군,40197,30208,8680,14166,3906,1627,1248,36,13,27,15,20,35,68,87,29928,280,9989
경상남도,함양군,34899,26640,7388,13008,3203,1315,1118,44,14,32,16,27,27,111,61,26364,276,8259
경상남도,산청군,32215,24513,6561,12544,2753,1196,935,41,6,21,19,21,34,91,73,24295,218,7702
경상남도,거창군,53345,41325,11256,19976,4923,2447,1923,46,12,37,22,48,54,105,100,40949,376,12020
경상남도,합천군,42887,33021,7143,19699,3077,1317,1065,37,23,26,16,28,51,153,76,32711,310,9866
제주특별자치도,합계,518000,374459,169493,68063,77861,22784,31716,385,269,312,113,335,236,289,556,372412,2047,143541
제주특별자치도,제주시,375292,273163,125717,48027,55971,16885,23592,270,96,193,73,257,153,178,368,271780,1383,102129
제주특별자치도,서귀포시,142708,101296,43776,20036,21890,5899,8124,115,173,119,40,78,83,111,188,100632,664,41412
