시도,구시군,선거인수,투표수,보수정당,진보정당,그외정당,무소속,득표수_계,무효투표수,기권수
전라남도,합계,1580098,923347,167020,672433,48336,0,887789,35558,656751
전라남도,목포시,183412,96968,13045,76408,4489,0,93942,3026,86444
전라남도,여수시,236881,109135,16912,85684,4180,0,106776,2359,127746
전라남도,순천시,235432,128163,40082,79776,5472,0,125330,2833,107269
전라남도,나주시,98951,53036,8638,39317,2984,0,50939,2097,45915
전라남도,광양시,126604,69108,15322,47884,4079,0,67285,1823,57496
전라남도,담양군,41720,26611,4358,19641,1615,0,25614,997,15109
전라남도,장성군,38470,26499,3946,19721,1429,0,25096,1403,11971
전라남도,곡성군,25196,18643,7225,9549,859,0,17633,1010,6553
전라남도,구례군,22848,17417,3662,11783,1095,0,16540,877,5431
전라남도,고흥군,57371,44658,6793,32273,2424,0,41490,3168,12713
전라남도,보성군,35731,23549,4492,16344,1638,0,22474,1075,12182
전라남도,화순군,55284,32432,4912,23759,2366,0,31037,1395,22852
전라남도,장흥군,32510,23257,3220,17111,1797,0,22128,1129,9253
전라남도,강진군,30148,21942,3412,15844,1585,0,20841,1101,8206
전라남도,완도군,42697,29801,2762,24396,1321,0,28479,1322,12896
전라남도,해남군,59423,35245,4180,27283,2320,0,33783,1462,24178
전라남도,진도군,26748,20416,2411,15677,1253,0,19341,1075,6332
전라남도,영암군,46851,28690,4174,21769,1425,0,27368,1322,18161
전라남도,무안군,74895,41327,6347,31544,1691,0,39582,1745,33568
전라남도,영광군,45299,31817,4693,22937,2319,0,29949,1868,13482
전라남도,함평군,28381,18226,2801,13807,743,0,17351,875,10155
전라남도,신안군,35246,26407,3633,19926,1252,0,24811,1596,8839
